Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
M,297.749481988343,307.9,1462,37.64603701549586,124,0,0,0,0,0,0
M,297.7691903292801,307.8,1578,35.888523693812274,127,0,0,0,0,0,0
L,297.96886346581675,307.8,1606,33.73733852595288,130,0,0,0,0,0,0
M,298.1797219761981,307.8,1525,36.629845321755504,132,0,0,0,0,0,0
L,297.5839521831962,307.8,1379,49.46659677070008,135,0,0,0,0,0,0
L,297.9646160000312,307.8,1575,34.55498327040921,137,0,0,0,0,0,0
L,298.22035470310897,307.9,1399,54.74494173707564,139,0,0,0,0,0,0
L,297.8617371610849,307.9,1429,48.50051499038968,141,0,0,0,0,0,0
L,298.3913178662348,307.9,1435,40.07698108982457,143,0,0,0,0,0,0
L,297.6595997343396,307.9,1766,26.601278669913913,145,0,0,0,0,0,0
L,298.58165349710475,307.9,1703,28.479492497709344,147,0,0,0,0,0,0
L,297.94145997991143,307.9,1507,41.674397415141385,149,0,0,0,0,0,0
M,297.67452144738945,307.9,1609,32.368566576879516,151,0,0,0,0,0,0
L,298.7108069143027,308.0,1605,32.422693805509304,154,0,0,0,0,0,0
L,297.5794732496971,308.1,1491,52.13708043388887,156,0,0,0,0,0,0
H,299.20866116684164,308.1,1891,23.16731532790902,158,0,0,0,0,0,0
H,298.1170778556755,308.2,1563,43.865815586557254,163,0,0,0,0,0,0
L,298.3649270080656,308.2,1390,50.411838080328195,168,0,0,0,0,0,0
L,298.57315949439305,308.2,1444,41.05773260240744,170,0,0,0,0,0,0
L,297.6188103467897,308.2,1361,69.68160720322446,172,1,0,0,1,1,0
M,298.7600863172113,308.3,1589,32.21523575713075,174,0,0,0,0,0,0
L,298.09060809556746,308.2,1705,25.631567107925445,177,0,0,0,0,0,0
L,298.4568168490211,308.3,1422,40.52902949971971,179,0,0,0,0,0,0
H,298.45049763258675,308.3,1377,50.694054191678596,181,0,0,0,0,0,0
L,298.2262206315109,308.3,1334,49.3827980882667,186,0,0,0,0,0,0
L,298.09896427172765,308.4,1559,36.89826594888766,188,0,0,0,0,0,0
L,297.8653093233131,308.5,1353,47.47176326185101,190,0,0,0,0,0,0
M,298.92605111099465,308.4,1507,46.47569017154796,192,0,0,0,0,0,0
L,298.60604374770793,308.4,1694,29.23391093548524,195,0,0,0,0,0,0
H,299.3560753040685,308.4,1432,41.39665507178225,197,0,0,0,0,0,0
H,299.1236133983213,308.5,1572,36.186031348340705,202,0,0,0,0,0,0
M,298.94109793515196,308.6,1507,40.27456132900911,207,0,0,0,0,0,0
M,299.2722453751315,308.6,1500,38.34216610262478,210,0,0,0,0,0,0
L,298.7750843731965,308.6,1771,24.179443653498282,213,0,0,0,0,0,0
M,299.28145626019403,308.5,1577,33.058506889673524,0,0,0,0,0,0,0
L,298.7926064284824,308.5,1527,34.95338484136564,3,0,0,0,0,0,0
M,298.94104022203203,308.4,1827,25.578369655611663,5,0,0,0,0,0,0
L,298.1079010283208,308.4,1484,39.63799123423164,8,0,0,0,0,0,0
L,299.08004134553033,308.4,1401,47.16722379814737,10,0,0,0,0,0,0
L,298.79153950117666,308.3,1634,29.79213222395896,12,0,0,0,0,0,0
M,298.0472043166836,308.4,1604,29.5058509497459,14,0,0,0,0,0,0
H,298.78268896230185,308.4,1632,31.187654663429942,17,0,0,0,0,0,0
M,298.8503842951398,308.6,1645,33.76173286227607,22,0,0,0,0,0,0
H,299.30466647788285,308.7,1408,47.928285449510774,25,0,0,0,0,0,0
M,297.3062810870454,308.7,1500,40.34048798183446,30,0,0,0,0,0,0
